中文名,adcode,citycode
北京市,110000,10.0
北京市市辖区,110100,10.0
东城区,110101,10.0
西城区,110102,10.0
朝阳区,110105,10.0
丰台区,110106,10.0
石景山区,110107,10.0
海淀区,110108,10.0
门头沟区,110109,10.0
房山区,110111,10.0
通州区,110112,10.0
顺义区,110113,10.0
昌平区,110114,10.0
大兴区,110115,10.0
怀柔区,110116,10.0
平谷区,110117,10.0
密云区,110118,10.0
延庆区,110119,10.0
天津市,120000,22.0
天津市市辖区,120100,22.0
和平区,120101,22.0
河东区,120102,22.0
河西区,120103,22.0
南开区,120104,22.0
河北区,120105,22.0
红桥区,120106,22.0
东丽区,120110,22.0
西青区,120111,22.0
津南区,120112,22.0
北辰区,120113,22.0
武清区,120114,22.0
宝坻区,120115,22.0
滨海新区,120116,22.0
宁河区,120117,22.0
静海区,120118,22.0
蓟州区,120119,22.0
河北省,130000,
石家庄市,130100,311.0
石家庄市市辖区,130101,311.0
长安区,130102,311.0
桥西区,130104,311.0
新华区,130105,311.0
井陉矿区,130107,311.0
裕华区,130108,311.0
藁城区,130109,311.0
鹿泉区,130110,311.0
栾城区,130111,311.0
井陉县,130121,311.0
正定县,130123,311.0
行唐县,130125,311.0
灵寿县,130126,311.0
高邑县,130127,311.0
深泽县,130128,311.0
赞皇县,130129,311.0
无极县,130130,311.0
平山县,130131,311.0
元氏县,130132,311.0
赵县,130133,311.0
辛集市,130181,311.0
晋州市,130183,311.0
新乐市,130184,311.0
唐山市,130200,315.0
唐山市市辖区,130201,315.0
路南区,130202,315.0
路北区,130203,315.0
古冶区,130204,315.0
开平区,130205,315.0
丰南区,130207,315.0
丰润区,130208,315.0
曹妃甸区,130209,315.0
滦州市,130284,315.0
滦南县,130224,315.0
乐亭县,130225,315.0
迁西县,130227,315.0
玉田县,130229,315.0
遵化市,130281,315.0
迁安市,130283,315.0
秦皇岛市,130300,335.0
秦皇岛市市辖区,130301,335.0
海港区,130302,335.0
山海关区,130303,335.0
北戴河区,130304,335.0
抚宁区,130306,335.0
青龙满族自治县,130321,335.0
昌黎县,130322,335.0
卢龙县,130324,335.0
邯郸市,130400,310.0
邯郸市市辖区,130401,310.0
邯山区,130402,310.0
丛台区,130403,310.0
复兴区,130404,310.0
峰峰矿区,130406,310.0
肥乡区,130407,310.0
永年区,130408,310.0
临漳县,130423,310.0
成安县,130424,310.0
大名县,130425,310.0
涉县,130426,310.0
磁县,130427,310.0
邱县,130430,310.0
鸡泽县,130431,310.0
广平县,130432,310.0
馆陶县,130433,310.0
魏县,130434,310.0
曲周县,130435,310.0
武安市,130481,310.0
邢台市,130500,319.0
邢台市市辖区,130501,319.0
襄都区,130502,319.0
信都区,130503,319.0
临城县,130522,319.0
内丘县,130523,319.0
柏乡县,130524,319.0
隆尧县,130525,319.0
任泽区,130505,319.0
南和区,130506,319.0
宁晋县,130528,319.0
巨鹿县,130529,319.0
新河县,130530,319.0
广宗县,130531,319.0
平乡县,130532,319.0
威县,130533,319.0
清河县,130534,319.0
临西县,130535,319.0
南宫市,130581,319.0
沙河市,130582,319.0
保定市,130600,312.0
保定市市辖区,130601,312.0
竞秀区,130602,312.0
莲池区,130606,312.0
满城区,130607,312.0
清苑区,130608,312.0
徐水区,130609,312.0
涞水县,130623,312.0
阜平县,130624,312.0
定兴县,130626,312.0
唐县,130627,312.0
高阳县,130628,312.0
容城县,130629,312.0
涞源县,130630,312.0
望都县,130631,312.0
安新县,130632,312.0
易县,130633,312.0
曲阳县,130634,312.0
蠡县,130635,312.0
顺平县,130636,312.0
博野县,130637,312.0
雄县,130638,312.0
涿州市,130681,312.0
定州市,130682,312.0
安国市,130683,312.0
高碑店市,130684,312.0
张家口市,130700,313.0
张家口市市辖区,130701,313.0
桥东区,130702,313.0
桥西区,130703,313.0
宣化区,130705,313.0
下花园区,130706,313.0
万全区,130708,313.0
崇礼区,130709,313.0
张北县,130722,313.0
康保县,130723,313.0
沽源县,130724,313.0
尚义县,130725,313.0
蔚县,130726,313.0
阳原县,130727,313.0
怀安县,130728,313.0
怀来县,130730,313.0
涿鹿县,130731,313.0
赤城县,130732,313.0
承德市,130800,314.0
承德市市辖区,130801,314.0
双桥区,130802,314.0
双滦区,130803,314.0
鹰手营子矿区,130804,314.0
承德县,130821,314.0
兴隆县,130822,314.0
滦平县,130824,314.0
隆化县,130825,314.0
丰宁满族自治县,130826,314.0
宽城满族自治县,130827,314.0
围场满族蒙古族自治县,130828,314.0
平泉市,130881,314.0
沧州市,130900,317.0
沧州市市辖区,130901,317.0
新华区,130902,317.0
运河区,130903,317.0
沧县,130921,317.0
青县,130922,317.0
东光县,130923,317.0
海兴县,130924,317.0
盐山县,130925,317.0
肃宁县,130926,317.0
南皮县,130927,317.0
吴桥县,130928,317.0
献县,130929,317.0
孟村回族自治县,130930,317.0
泊头市,130981,317.0
任丘市,130982,317.0
黄骅市,130983,317.0
河间市,130984,317.0
廊坊市,131000,316.0
廊坊市市辖区,131001,316.0
安次区,131002,316.0
广阳区,131003,316.0
固安县,131022,316.0
永清县,131023,316.0
香河县,131024,316.0
大城县,131025,316.0
文安县,131026,316.0
大厂回族自治县,131028,316.0
霸州市,131081,316.0
三河市,131082,316.0
衡水市,131100,318.0
衡水市市辖区,131101,318.0
桃城区,131102,318.0
冀州区,131103,318.0
枣强县,131121,318.0
武邑县,131122,318.0
武强县,131123,318.0
饶阳县,131124,318.0
安平县,131125,318.0
故城县,131126,318.0
景县,131127,318.0
阜城县,131128,318.0
深州市,131182,318.0
山西省,140000,
太原市,140100,351.0
太原市市辖区,140101,351.0
小店区,140105,351.0
迎泽区,140106,351.0
杏花岭区,140107,351.0
尖草坪区,140108,351.0
万柏林区,140109,351.0
晋源区,140110,351.0
清徐县,140121,351.0
阳曲县,140122,351.0
娄烦县,140123,351.0
古交市,140181,351.0
大同市,140200,352.0
大同市市辖区,140201,352.0
平城区,140213,352.0
云冈区,140214,352.0
新荣区,140212,352.0
阳高县,140221,352.0
天镇县,140222,352.0
广灵县,140223,352.0
灵丘县,140224,352.0
浑源县,140225,352.0
左云县,140226,352.0
云州区,140215,352.0
阳泉市,140300,353.0
阳泉市市辖区,140301,353.0
城区,140302,353.0
矿区,140303,353.0
郊区,140311,353.0
平定县,140321,353.0
盂县,140322,353.0
长治市,140400,355.0
长治市市辖区,140401,355.0
潞州区,140403,355.0
上党区,140404,355.0
襄垣县,140423,355.0
屯留区,140405,355.0
平顺县,140425,355.0
黎城县,140426,355.0
壶关县,140427,355.0
长子县,140428,355.0
武乡县,140429,355.0
沁县,140430,355.0
沁源县,140431,355.0
潞城区,140406,355.0
晋城市,140500,356.0
晋城市市辖区,140501,356.0
城区,140502,356.0
沁水县,140521,356.0
阳城县,140522,356.0
陵川县,140524,356.0
泽州县,140525,356.0
高平市,140581,356.0
朔州市,140600,349.0
朔州市市辖区,140601,349.0
朔城区,140602,349.0
平鲁区,140603,349.0
山阴县,140621,349.0
应县,140622,349.0
右玉县,140623,349.0
怀仁市,140681,349.0
晋中市,140700,354.0
晋中市市辖区,140701,354.0
榆次区,140702,354.0
榆社县,140721,354.0
左权县,140722,354.0
和顺县,140723,354.0
昔阳县,140724,354.0
寿阳县,140725,354.0
太谷区,140703,354.0
祁县,140727,354.0
平遥县,140728,354.0
灵石县,140729,354.0
介休市,140781,354.0
运城市,140800,359.0
运城市市辖区,140801,359.0
盐湖区,140802,359.0
临猗县,140821,359.0
万荣县,140822,359.0
闻喜县,140823,359.0
稷山县,140824,359.0
新绛县,140825,359.0
绛县,140826,359.0
垣曲县,140827,359.0
夏县,140828,359.0
平陆县,140829,359.0
芮城县,140830,359.0
永济市,140881,359.0
河津市,140882,359.0
忻州市,140900,350.0
忻州市市辖区,140901,350.0
忻府区,140902,350.0
定襄县,140921,350.0
五台县,140922,350.0
代县,140923,350.0
繁峙县,140924,350.0
宁武县,140925,350.0
静乐县,140926,350.0
神池县,140927,350.0
五寨县,140928,350.0
岢岚县,140929,350.0
河曲县,140930,350.0
保德县,140931,350.0
偏关县,140932,350.0
原平市,140981,350.0
临汾市,141000,357.0
临汾市市辖区,141001,357.0
尧都区,141002,357.0
曲沃县,141021,357.0
翼城县,141022,357.0
襄汾县,141023,357.0
洪洞县,141024,357.0
古县,141025,357.0
安泽县,141026,357.0
浮山县,141027,357.0
吉县,141028,357.0
乡宁县,141029,357.0
大宁县,141030,357.0
隰县,141031,357.0
永和县,141032,357.0
蒲县,141033,357.0
汾西县,141034,357.0
侯马市,141081,357.0
霍州市,141082,357.0
吕梁市,141100,358.0
吕梁市市辖区,141101,358.0
离石区,141102,358.0
文水县,141121,358.0
交城县,141122,358.0
兴县,141123,358.0
临县,141124,358.0
柳林县,141125,358.0
石楼县,141126,358.0
岚县,141127,358.0
方山县,141128,358.0
中阳县,141129,358.0
交口县,141130,358.0
孝义市,141181,358.0
汾阳市,141182,358.0
内蒙古自治区,150000,
呼和浩特市,150100,471.0
呼和浩特市市辖区,150101,471.0
新城区,150102,471.0
回民区,150103,471.0
玉泉区,150104,471.0
赛罕区,150105,471.0
土默特左旗,150121,471.0
托克托县,150122,471.0
和林格尔县,150123,471.0
清水河县,150124,471.0
武川县,150125,471.0
包头市,150200,472.0
包头市市辖区,150201,472.0
东河区,150202,472.0
昆都仑区,150203,472.0
青山区,150204,472.0
石拐区,150205,472.0
白云鄂博矿区,150206,472.0
九原区,150207,472.0
土默特右旗,150221,472.0
固阳县,150222,472.0
达尔罕茂明安联合旗,150223,472.0
乌海市,150300,473.0
乌海市市辖区,150301,473.0
海勃湾区,150302,473.0
海南区,150303,473.0
乌达区,150304,473.0
赤峰市,150400,476.0
赤峰市市辖区,150401,476.0
红山区,150402,476.0
元宝山区,150403,476.0
松山区,150404,476.0
阿鲁科尔沁旗,150421,476.0
巴林左旗,150422,476.0
巴林右旗,150423,476.0
林西县,150424,476.0
克什克腾旗,150425,476.0
翁牛特旗,150426,476.0
喀喇沁旗,150428,476.0
宁城县,150429,476.0
敖汉旗,150430,476.0
通辽市,150500,475.0
通辽市市辖区,150501,475.0
科尔沁区,150502,475.0
科尔沁左翼中旗,150521,475.0
科尔沁左翼后旗,150522,475.0
开鲁县,150523,475.0
库伦旗,150524,475.0
奈曼旗,150525,475.0
扎鲁特旗,150526,475.0
霍林郭勒市,150581,475.0
鄂尔多斯市,150600,477.0
鄂尔多斯市市辖区,150601,477.0
东胜区,150602,477.0
康巴什区,150603,477.0
达拉特旗,150621,477.0
准格尔旗,150622,477.0
鄂托克前旗,150623,477.0
鄂托克旗,150624,477.0
杭锦旗,150625,477.0
乌审旗,150626,477.0
伊金霍洛旗,150627,477.0
呼伦贝尔市,150700,470.0
呼伦贝尔市市辖区,150701,470.0
海拉尔区,150702,470.0
扎赉诺尔区,150703,470.0
阿荣旗,150721,470.0
莫力达瓦达斡尔族自治旗,150722,470.0
鄂伦春自治旗,150723,470.0
鄂温克族自治旗,150724,470.0
陈巴尔虎旗,150725,470.0
新巴尔虎左旗,150726,470.0
新巴尔虎右旗,150727,470.0
满洲里市,150781,470.0
牙克石市,150782,470.0
扎兰屯市,150783,470.0
额尔古纳市,150784,470.0
根河市,150785,470.0
巴彦淖尔市,150800,478.0
巴彦淖尔市市辖区,150801,478.0
临河区,150802,478.0
五原县,150821,478.0
磴口县,150822,478.0
乌拉特前旗,150823,478.0
乌拉特中旗,150824,478.0
乌拉特后旗,150825,478.0
杭锦后旗,150826,478.0
乌兰察布市,150900,474.0
乌兰察布市市辖区,150901,474.0
集宁区,150902,474.0
卓资县,150921,474.0
化德县,150922,474.0
商都县,150923,474.0
兴和县,150924,474.0
凉城县,150925,474.0
察哈尔右翼前旗,150926,474.0
察哈尔右翼中旗,150927,474.0
察哈尔右翼后旗,150928,474.0
四子王旗,150929,474.0
丰镇市,150981,474.0
兴安盟,152200,482.0
乌兰浩特市,152201,482.0
阿尔山市,152202,482.0
科尔沁右翼前旗,152221,482.0
科尔沁右翼中旗,152222,482.0
扎赉特旗,152223,482.0
突泉县,152224,482.0
锡林郭勒盟,152500,479.0
二连浩特市,152501,479.0
锡林浩特市,152502,479.0
阿巴嘎旗,152522,479.0
苏尼特左旗,152523,479.0
苏尼特右旗,152524,479.0
东乌珠穆沁旗,152525,479.0
西乌珠穆沁旗,152526,479.0
太仆寺旗,152527,479.0
镶黄旗,152528,479.0
正镶白旗,152529,479.0
正蓝旗,152530,479.0
多伦县,152531,479.0
阿拉善盟,152900,483.0
阿拉善左旗,152921,483.0
阿拉善右旗,152922,483.0
额济纳旗,152923,483.0
辽宁省,210000,
沈阳市,210100,24.0
沈阳市市辖区,210101,24.0
和平区,210102,24.0
沈河区,210103,24.0
大东区,210104,24.0
皇姑区,210105,24.0
铁西区,210106,24.0
苏家屯区,210111,24.0
浑南区,210112,24.0
沈北新区,210113,24.0
于洪区,210114,24.0
辽中区,210115,24.0
康平县,210123,24.0
法库县,210124,24.0
新民市,210181,24.0
大连市,210200,411.0
大连市市辖区,210201,411.0
中山区,210202,411.0
西岗区,210203,411.0
沙河口区,210204,411.0
甘井子区,210211,411.0
旅顺口区,210212,411.0
金州区,210213,411.0
普兰店区,210214,411.0
长海县,210224,411.0
瓦房店市,210281,411.0
庄河市,210283,411.0
鞍山市,210300,412.0
鞍山市市辖区,210301,412.0
铁东区,210302,412.0
铁西区,210303,412.0
立山区,210304,412.0
千山区,210311,412.0
台安县,210321,412.0
岫岩满族自治县,210323,412.0
海城市,210381,412.0
抚顺市,210400,413.0
抚顺市市辖区,210401,413.0
新抚区,210402,413.0
东洲区,210403,413.0
望花区,210404,413.0
顺城区,210411,413.0
抚顺县,210421,413.0
新宾满族自治县,210422,413.0
清原满族自治县,210423,413.0
本溪市,210500,414.0
本溪市市辖区,210501,414.0
平山区,210502,414.0
溪湖区,210503,414.0
明山区,210504,414.0
南芬区,210505,414.0
本溪满族自治县,210521,414.0
桓仁满族自治县,210522,414.0
丹东市,210600,415.0
丹东市市辖区,210601,415.0
元宝区,210602,415.0
振兴区,210603,415.0
振安区,210604,415.0
宽甸满族自治县,210624,415.0
东港市,210681,415.0
凤城市,210682,415.0
锦州市,210700,416.0
锦州市市辖区,210701,416.0
古塔区,210702,416.0
凌河区,210703,416.0
太和区,210711,416.0
黑山县,210726,416.0
义县,210727,416.0
凌海市,210781,416.0
北镇市,210782,416.0
营口市,210800,417.0
营口市市辖区,210801,417.0
站前区,210802,417.0
西市区,210803,417.0
鲅鱼圈区,210804,417.0
老边区,210811,417.0
盖州市,210881,417.0
大石桥市,210882,417.0
阜新市,210900,418.0
阜新市市辖区,210901,418.0
海州区,210902,418.0
新邱区,210903,418.0
太平区,210904,418.0
清河门区,210905,418.0
细河区,210911,418.0
阜新蒙古族自治县,210921,418.0
彰武县,210922,418.0
辽阳市,211000,419.0
辽阳市市辖区,211001,419.0
白塔区,211002,419.0
文圣区,211003,419.0
宏伟区,211004,419.0
弓长岭区,211005,419.0
太子河区,211011,419.0
辽阳县,211021,419.0
灯塔市,211081,419.0
盘锦市,211100,427.0
盘锦市市辖区,211101,427.0
双台子区,211102,427.0
兴隆台区,211103,427.0
大洼区,211104,427.0
盘山县,211122,427.0
铁岭市,211200,410.0
铁岭市市辖区,211201,410.0
银州区,211202,410.0
清河区,211204,410.0
铁岭县,211221,410.0
西丰县,211223,410.0
昌图县,211224,410.0
调兵山市,211281,410.0
开原市,211282,410.0
朝阳市,211300,421.0
朝阳市市辖区,211301,421.0
双塔区,211302,421.0
龙城区,211303,421.0
朝阳县,211321,421.0
建平县,211322,421.0
喀喇沁左翼蒙古族自治县,211324,421.0
北票市,211381,421.0
凌源市,211382,421.0
葫芦岛市,211400,429.0
葫芦岛市市辖区,211401,429.0
连山区,211402,429.0
龙港区,211403,429.0
南票区,211404,429.0
绥中县,211421,429.0
建昌县,211422,429.0
兴城市,211481,429.0
吉林省,220000,
长春市,220100,431.0
长春市市辖区,220101,431.0
南关区,220102,431.0
宽城区,220103,431.0
朝阳区,220104,431.0
二道区,220105,431.0
绿园区,220106,431.0
双阳区,220112,431.0
九台区,220113,431.0
农安县,220122,431.0
榆树市,220182,431.0
德惠市,220183,431.0
吉林市,220200,432.0
吉林市市辖区,220201,432.0
昌邑区,220202,432.0
龙潭区,220203,432.0
船营区,220204,432.0
丰满区,220211,432.0
永吉县,220221,432.0
蛟河市,220281,432.0
桦甸市,220282,432.0
舒兰市,220283,432.0
磐石市,220284,432.0
四平市,220300,434.0
四平市市辖区,220301,434.0
铁西区,220302,434.0
铁东区,220303,434.0
梨树县,220322,434.0
伊通满族自治县,220323,434.0
公主岭市,220184,434.0
双辽市,220382,434.0
辽源市,220400,437.0
辽源市市辖区,220401,437.0
龙山区,220402,437.0
西安区,220403,437.0
东丰县,220421,437.0
东辽县,220422,437.0
通化市,220500,435.0
通化市市辖区,220501,435.0
东昌区,220502,435.0
二道江区,220503,435.0
通化县,220521,435.0
辉南县,220523,435.0
柳河县,220524,435.0
梅河口市,220581,435.0
集安市,220582,435.0
白山市,220600,439.0
白山市市辖区,220601,439.0
浑江区,220602,439.0
江源区,220605,439.0
抚松县,220621,439.0
靖宇县,220622,439.0
长白朝鲜族自治县,220623,439.0
临江市,220681,439.0
松原市,220700,438.0
松原市市辖区,220701,438.0
宁江区,220702,438.0
前郭尔罗斯蒙古族自治县,220721,438.0
长岭县,220722,438.0
乾安县,220723,438.0
扶余市,220781,438.0
白城市,220800,436.0
白城市市辖区,220801,436.0
洮北区,220802,436.0
镇赉县,220821,436.0
通榆县,220822,436.0
洮南市,220881,436.0
大安市,220882,436.0
延边朝鲜族自治州,222400,1433.0
延吉市,222401,1433.0
图们市,222402,1433.0
敦化市,222403,1433.0
珲春市,222404,1433.0
龙井市,222405,1433.0
和龙市,222406,1433.0
汪清县,222424,1433.0
安图县,222426,1433.0
黑龙江省,230000,
哈尔滨市,230100,451.0
哈尔滨市市辖区,230101,451.0
道里区,230102,451.0
南岗区,230103,451.0
道外区,230104,451.0
平房区,230108,451.0
松北区,230109,451.0
香坊区,230110,451.0
呼兰区,230111,451.0
阿城区,230112,451.0
双城区,230113,451.0
依兰县,230123,451.0
方正县,230124,451.0
宾县,230125,451.0
巴彦县,230126,451.0
木兰县,230127,451.0
通河县,230128,451.0
延寿县,230129,451.0
尚志市,230183,451.0
五常市,230184,451.0
齐齐哈尔市,230200,452.0
齐齐哈尔市市辖区,230201,452.0
龙沙区,230202,452.0
建华区,230203,452.0
铁锋区,230204,452.0
昂昂溪区,230205,452.0
富拉尔基区,230206,452.0
碾子山区,230207,452.0
梅里斯达斡尔族区,230208,452.0
龙江县,230221,452.0
依安县,230223,452.0
泰来县,230224,452.0
甘南县,230225,452.0
富裕县,230227,452.0
克山县,230229,452.0
克东县,230230,452.0
拜泉县,230231,452.0
讷河市,230281,452.0
鸡西市,230300,467.0
鸡西市市辖区,230301,467.0
鸡冠区,230302,467.0
恒山区,230303,467.0
滴道区,230304,467.0
梨树区,230305,467.0
城子河区,230306,467.0
麻山区,230307,467.0
鸡东县,230321,467.0
虎林市,230381,467.0
密山市,230382,467.0
鹤岗市,230400,468.0
鹤岗市市辖区,230401,468.0
向阳区,230402,468.0
工农区,230403,468.0
南山区,230404,468.0
兴安区,230405,468.0
东山区,230406,468.0
兴山区,230407,468.0
萝北县,230421,468.0
绥滨县,230422,468.0
双鸭山市,230500,469.0
双鸭山市市辖区,230501,469.0
尖山区,230502,469.0
岭东区,230503,469.0
四方台区,230505,469.0
宝山区,230506,469.0
集贤县,230521,469.0
友谊县,230522,469.0
宝清县,230523,469.0
饶河县,230524,469.0
大庆市,230600,459.0
大庆市市辖区,230601,459.0
萨尔图区,230602,459.0
龙凤区,230603,459.0
让胡路区,230604,459.0
红岗区,230605,459.0
大同区,230606,459.0
肇州县,230621,459.0
肇源县,230622,459.0
林甸县,230623,459.0
杜尔伯特蒙古族自治县,230624,459.0
伊春市,230700,458.0
伊春市市辖区,230701,458.0
汤旺河区,230712,458.0
伊美区,230717,458.0
乌翠区,230718,458.0
友好区,230719,458.0
嘉荫县,230722,458.0
汤旺县,230723,458.0
丰林县,230724,458.0
大箐山县,230725,458.0
南岔县,230726,458.0
金林区,230751,458.0
铁力市,230781,458.0
佳木斯市,230800,454.0
佳木斯市市辖区,230801,454.0
向阳区,230803,454.0
前进区,230804,454.0
东风区,230805,454.0
郊区,230811,454.0
桦南县,230822,454.0
桦川县,230826,454.0
汤原县,230828,454.0
同江市,230881,454.0
富锦市,230882,454.0
抚远市,230883,454.0
七台河市,230900,464.0
七台河市市辖区,230901,464.0
新兴区,230902,464.0
桃山区,230903,464.0
茄子河区,230904,464.0
勃利县,230921,464.0
牡丹江市,231000,453.0
牡丹江市市辖区,231001,453.0
东安区,231002,453.0
阳明区,231003,453.0
爱民区,231004,453.0
西安区,231005,453.0
林口县,231025,453.0
绥芬河市,231081,453.0
海林市,231083,453.0
宁安市,231084,453.0
穆棱市,231085,453.0
东宁市,231086,453.0
黑河市,231100,456.0
黑河市市辖区,231101,456.0
爱辉区,231102,456.0
嫩江市,231183,456.0
逊克县,231123,456.0
孙吴县,231124,456.0
北安市,231181,456.0
五大连池市,231182,456.0
绥化市,231200,455.0
绥化市市辖区,231201,455.0
北林区,231202,455.0
望奎县,231221,455.0
兰西县,231222,455.0
青冈县,231223,455.0
庆安县,231224,455.0
明水县,231225,455.0
绥棱县,231226,455.0
安达市,231281,455.0
肇东市,231282,455.0
海伦市,231283,455.0
大兴安岭地区,232700,457.0
加格达奇区,232718,457.0
呼玛县,232721,457.0
塔河县,232722,457.0
漠河市,232701,457.0
上海市,310000,21.0
上海市市辖区,310100,21.0
黄浦区,310101,21.0
徐汇区,310104,21.0
长宁区,310105,21.0
静安区,310106,21.0
普陀区,310107,21.0
虹口区,310109,21.0
杨浦区,310110,21.0
闵行区,310112,21.0
宝山区,310113,21.0
嘉定区,310114,21.0
浦东新区,310115,21.0
金山区,310116,21.0
松江区,310117,21.0
青浦区,310118,21.0
奉贤区,310120,21.0
崇明区,310151,21.0
江苏省,320000,
南京市,320100,25.0
南京市市辖区,320101,25.0
玄武区,320102,25.0
秦淮区,320104,25.0
建邺区,320105,25.0
鼓楼区,320106,25.0
浦口区,320111,25.0
栖霞区,320113,25.0
雨花台区,320114,25.0
江宁区,320115,25.0
六合区,320116,25.0
溧水区,320117,25.0
高淳区,320118,25.0
无锡市,320200,510.0
无锡市市辖区,320201,510.0
锡山区,320205,510.0
