中文名,adcode,citycode
惠山区,320206,510.0
滨湖区,320211,510.0
梁溪区,320213,510.0
新吴区,320214,510.0
江阴市,320281,510.0
宜兴市,320282,510.0
徐州市,320300,516.0
徐州市市辖区,320301,516.0
鼓楼区,320302,516.0
云龙区,320303,516.0
贾汪区,320305,516.0
泉山区,320311,516.0
铜山区,320312,516.0
丰县,320321,516.0
沛县,320322,516.0
睢宁县,320324,516.0
新沂市,320381,516.0
邳州市,320382,516.0
常州市,320400,519.0
常州市市辖区,320401,519.0
天宁区,320402,519.0
钟楼区,320404,519.0
新北区,320411,519.0
武进区,320412,519.0
金坛区,320413,519.0
溧阳市,320481,519.0
苏州市,320500,512.0
苏州市市辖区,320501,512.0
虎丘区,320505,512.0
吴中区,320506,512.0
相城区,320507,512.0
姑苏区,320508,512.0
吴江区,320509,512.0
常熟市,320581,512.0
张家港市,320582,512.0
昆山市,320583,512.0
太仓市,320585,512.0
南通市,320600,513.0
南通市市辖区,320601,513.0
崇川区,320602,513.0
通州区,320612,513.0
海安市,320685,513.0
如东县,320623,513.0
启东市,320681,513.0
如皋市,320682,513.0
海门区,320684,513.0
连云港市,320700,518.0
连云港市市辖区,320701,518.0
连云区,320703,518.0
海州区,320706,518.0
赣榆区,320707,518.0
东海县,320722,518.0
灌云县,320723,518.0
灌南县,320724,518.0
淮安市,320800,517.0
淮安市市辖区,320801,517.0
淮安区,320803,517.0
淮阴区,320804,517.0
清江浦区,320812,517.0
洪泽区,320813,517.0
涟水县,320826,517.0
盱眙县,320830,517.0
金湖县,320831,517.0
盐城市,320900,515.0
盐城市市辖区,320901,515.0
亭湖区,320902,515.0
盐都区,320903,515.0
大丰区,320904,515.0
响水县,320921,515.0
滨海县,320922,515.0
阜宁县,320923,515.0
射阳县,320924,515.0
建湖县,320925,515.0
东台市,320981,515.0
扬州市,321000,514.0
扬州市市辖区,321001,514.0
广陵区,321002,514.0
邗江区,321003,514.0
江都区,321012,514.0
宝应县,321023,514.0
仪征市,321081,514.0
高邮市,321084,514.0
镇江市,321100,511.0
镇江市市辖区,321101,511.0
京口区,321102,511.0
润州区,321111,511.0
丹徒区,321112,511.0
丹阳市,321181,511.0
扬中市,321182,511.0
句容市,321183,511.0
泰州市,321200,523.0
泰州市市辖区,321201,523.0
海陵区,321202,523.0
高港区,321203,523.0
姜堰区,321204,523.0
兴化市,321281,523.0
靖江市,321282,523.0
泰兴市,321283,523.0
宿迁市,321300,527.0
宿迁市市辖区,321301,527.0
宿城区,321302,527.0
宿豫区,321311,527.0
沭阳县,321322,527.0
泗阳县,321323,527.0
泗洪县,321324,527.0
浙江省,330000,
杭州市,330100,571.0
杭州市市辖区,330101,571.0
上城区,330102,571.0
下城区,330103,571.0
江干区,330104,571.0
拱墅区,330105,571.0
西湖区,330106,571.0
滨江区,330108,571.0
萧山区,330109,571.0
余杭区,330110,571.0
富阳区,330111,571.0
临安区,330112,571.0
桐庐县,330122,571.0
淳安县,330127,571.0
建德市,330182,571.0
宁波市,330200,574.0
宁波市市辖区,330201,574.0
海曙区,330203,574.0
江北区,330205,574.0
北仑区,330206,574.0
镇海区,330211,574.0
鄞州区,330212,574.0
奉化区,330213,574.0
象山县,330225,574.0
宁海县,330226,574.0
余姚市,330281,574.0
慈溪市,330282,574.0
温州市,330300,577.0
温州市市辖区,330301,577.0
鹿城区,330302,577.0
龙湾区,330303,577.0
瓯海区,330304,577.0
洞头区,330305,577.0
永嘉县,330324,577.0
平阳县,330326,577.0
苍南县,330327,577.0
文成县,330328,577.0
泰顺县,330329,577.0
瑞安市,330381,577.0
乐清市,330382,577.0
龙港市,330383,577.0
嘉兴市,330400,573.0
嘉兴市市辖区,330401,573.0
南湖区,330402,573.0
秀洲区,330411,573.0
嘉善县,330421,573.0
海盐县,330424,573.0
海宁市,330481,573.0
平湖市,330482,573.0
桐乡市,330483,573.0
湖州市,330500,572.0
湖州市市辖区,330501,572.0
吴兴区,330502,572.0
南浔区,330503,572.0
德清县,330521,572.0
长兴县,330522,572.0
安吉县,330523,572.0
绍兴市,330600,575.0
绍兴市市辖区,330601,575.0
越城区,330602,575.0
柯桥区,330603,575.0
上虞区,330604,575.0
新昌县,330624,575.0
诸暨市,330681,575.0
嵊州市,330683,575.0
金华市,330700,579.0
金华市市辖区,330701,579.0
婺城区,330702,579.0
金东区,330703,579.0
武义县,330723,579.0
浦江县,330726,579.0
磐安县,330727,579.0
兰溪市,330781,579.0
义乌市,330782,579.0
东阳市,330783,579.0
永康市,330784,579.0
衢州市,330800,570.0
衢州市市辖区,330801,570.0
柯城区,330802,570.0
衢江区,330803,570.0
常山县,330822,570.0
开化县,330824,570.0
龙游县,330825,570.0
江山市,330881,570.0
舟山市,330900,580.0
舟山市市辖区,330901,580.0
定海区,330902,580.0
普陀区,330903,580.0
岱山县,330921,580.0
嵊泗县,330922,580.0
台州市,331000,576.0
台州市市辖区,331001,576.0
椒江区,331002,576.0
黄岩区,331003,576.0
路桥区,331004,576.0
三门县,331022,576.0
天台县,331023,576.0
仙居县,331024,576.0
温岭市,331081,576.0
临海市,331082,576.0
玉环市,331083,576.0
丽水市,331100,578.0
丽水市市辖区,331101,578.0
莲都区,331102,578.0
青田县,331121,578.0
缙云县,331122,578.0
遂昌县,331123,578.0
松阳县,331124,578.0
云和县,331125,578.0
庆元县,331126,578.0
景宁畲族自治县,331127,578.0
龙泉市,331181,578.0
安徽省,340000,
合肥市,340100,551.0
合肥市市辖区,340101,551.0
瑶海区,340102,551.0
庐阳区,340103,551.0
蜀山区,340104,551.0
包河区,340111,551.0
长丰县,340121,551.0
肥东县,340122,551.0
肥西县,340123,551.0
庐江县,340124,551.0
巢湖市,340181,551.0
芜湖市,340200,553.0
芜湖市市辖区,340201,553.0
镜湖区,340202,553.0
弋江区,340203,553.0
鸠江区,340207,553.0
湾沚区,340221,553.0
繁昌区,340222,553.0
南陵县,340223,553.0
无为市,340281,553.0
蚌埠市,340300,552.0
蚌埠市市辖区,340301,552.0
龙子湖区,340302,552.0
蚌山区,340303,552.0
禹会区,340304,552.0
淮上区,340311,552.0
怀远县,340321,552.0
五河县,340322,552.0
固镇县,340323,552.0
淮南市,340400,554.0
淮南市市辖区,340401,554.0
大通区,340402,554.0
田家庵区,340403,554.0
谢家集区,340404,554.0
八公山区,340405,554.0
潘集区,340406,554.0
凤台县,340421,554.0
寿县,340422,554.0
马鞍山市,340500,555.0
马鞍山市市辖区,340501,555.0
花山区,340503,555.0
雨山区,340504,555.0
博望区,340506,555.0
当涂县,340521,555.0
含山县,340522,555.0
和县,340523,555.0
淮北市,340600,561.0
淮北市市辖区,340601,561.0
杜集区,340602,561.0
相山区,340603,561.0
烈山区,340604,561.0
濉溪县,340621,561.0
铜陵市,340700,562.0
铜陵市市辖区,340701,562.0
铜官区,340705,562.0
义安区,340706,562.0
郊区,340711,562.0
枞阳县,340722,562.0
安庆市,340800,556.0
安庆市市辖区,340801,556.0
迎江区,340802,556.0
大观区,340803,556.0
宜秀区,340811,556.0
怀宁县,340822,556.0
潜山市,340882,556.0
太湖县,340825,556.0
宿松县,340826,556.0
望江县,340827,556.0
岳西县,340828,556.0
桐城市,340881,556.0
黄山市,341000,559.0
黄山市市辖区,341001,559.0
屯溪区,341002,559.0
黄山区,341003,559.0
徽州区,341004,559.0
歙县,341021,559.0
休宁县,341022,559.0
黟县,341023,559.0
祁门县,341024,559.0
滁州市,341100,550.0
滁州市市辖区,341101,550.0
琅琊区,341102,550.0
南谯区,341103,550.0
来安县,341122,550.0
全椒县,341124,550.0
定远县,341125,550.0
凤阳县,341126,550.0
天长市,341181,550.0
明光市,341182,550.0
阜阳市,341200,1558.0
阜阳市市辖区,341201,1558.0
颍州区,341202,1558.0
颍东区,341203,1558.0
颍泉区,341204,1558.0
临泉县,341221,1558.0
太和县,341222,1558.0
阜南县,341225,1558.0
颍上县,341226,1558.0
界首市,341282,1558.0
宿州市,341300,557.0
宿州市市辖区,341301,557.0
埇桥区,341302,557.0
砀山县,341321,557.0
萧县,341322,557.0
灵璧县,341323,557.0
泗县,341324,557.0
六安市,341500,564.0
六安市市辖区,341501,564.0
金安区,341502,564.0
裕安区,341503,564.0
叶集区,341504,564.0
霍邱县,341522,564.0
舒城县,341523,564.0
金寨县,341524,564.0
霍山县,341525,564.0
亳州市,341600,558.0
亳州市市辖区,341601,558.0
谯城区,341602,558.0
涡阳县,341621,558.0
蒙城县,341622,558.0
利辛县,341623,558.0
池州市,341700,566.0
池州市市辖区,341701,566.0
贵池区,341702,566.0
东至县,341721,566.0
石台县,341722,566.0
青阳县,341723,566.0
宣城市,341800,563.0
宣城市市辖区,341801,563.0
宣州区,341802,563.0
郎溪县,341821,563.0
广德市,341882,563.0
泾县,341823,563.0
绩溪县,341824,563.0
旌德县,341825,563.0
宁国市,341881,563.0
福建省,350000,
福州市,350100,591.0
福州市市辖区,350101,591.0
鼓楼区,350102,591.0
台江区,350103,591.0
仓山区,350104,591.0
马尾区,350105,591.0
晋安区,350111,591.0
长乐区,350112,591.0
闽侯县,350121,591.0
连江县,350122,591.0
罗源县,350123,591.0
闽清县,350124,591.0
永泰县,350125,591.0
平潭县,350128,591.0
福清市,350181,591.0
厦门市,350200,592.0
厦门市市辖区,350201,592.0
思明区,350203,592.0
海沧区,350205,592.0
湖里区,350206,592.0
集美区,350211,592.0
同安区,350212,592.0
翔安区,350213,592.0
莆田市,350300,594.0
莆田市市辖区,350301,594.0
城厢区,350302,594.0
涵江区,350303,594.0
荔城区,350304,594.0
秀屿区,350305,594.0
仙游县,350322,594.0
三明市,350400,598.0
三明市市辖区,350401,598.0
梅列区,350402,598.0
三元区,350403,598.0
明溪县,350421,598.0
清流县,350423,598.0
宁化县,350424,598.0
大田县,350425,598.0
尤溪县,350426,598.0
沙县,350427,598.0
将乐县,350428,598.0
泰宁县,350429,598.0
建宁县,350430,598.0
永安市,350481,598.0
泉州市,350500,595.0
泉州市市辖区,350501,595.0
鲤城区,350502,595.0
丰泽区,350503,595.0
洛江区,350504,595.0
泉港区,350505,595.0
惠安县,350521,595.0
安溪县,350524,595.0
永春县,350525,595.0
德化县,350526,595.0
金门县,350527,595.0
石狮市,350581,595.0
晋江市,350582,595.0
南安市,350583,595.0
漳州市,350600,596.0
漳州市市辖区,350601,596.0
芗城区,350602,596.0
龙文区,350603,596.0
云霄县,350622,596.0
漳浦县,350623,596.0
诏安县,350624,596.0
长泰县,350625,596.0
东山县,350626,596.0
南靖县,350627,596.0
平和县,350628,596.0
华安县,350629,596.0
龙海市,350681,596.0
南平市,350700,599.0
南平市市辖区,350701,599.0
延平区,350702,599.0
建阳区,350703,599.0
顺昌县,350721,599.0
浦城县,350722,599.0
光泽县,350723,599.0
松溪县,350724,599.0
政和县,350725,599.0
邵武市,350781,599.0
武夷山市,350782,599.0
建瓯市,350783,599.0
龙岩市,350800,597.0
龙岩市市辖区,350801,597.0
新罗区,350802,597.0
永定区,350803,597.0
长汀县,350821,597.0
上杭县,350823,597.0
武平县,350824,597.0
连城县,350825,597.0
漳平市,350881,597.0
宁德市,350900,593.0
宁德市市辖区,350901,593.0
蕉城区,350902,593.0
霞浦县,350921,593.0
古田县,350922,593.0
屏南县,350923,593.0
寿宁县,350924,593.0
周宁县,350925,593.0
柘荣县,350926,593.0
福安市,350981,593.0
福鼎市,350982,593.0
江西省,360000,
南昌市,360100,791.0
南昌市市辖区,360101,791.0
东湖区,360102,791.0
西湖区,360103,791.0
青云谱区,360104,791.0
青山湖区,360111,791.0
红谷滩区,360113,791.0
新建区,360112,791.0
南昌县,360121,791.0
安义县,360123,791.0
进贤县,360124,791.0
景德镇市,360200,798.0
景德镇市市辖区,360201,798.0
昌江区,360202,798.0
珠山区,360203,798.0
浮梁县,360222,798.0
乐平市,360281,798.0
萍乡市,360300,799.0
萍乡市市辖区,360301,799.0
安源区,360302,799.0
湘东区,360313,799.0
莲花县,360321,799.0
上栗县,360322,799.0
芦溪县,360323,799.0
九江市,360400,792.0
九江市市辖区,360401,792.0
濂溪区,360402,792.0
浔阳区,360403,792.0
柴桑区,360404,792.0
武宁县,360423,792.0
修水县,360424,792.0
永修县,360425,792.0
德安县,360426,792.0
都昌县,360428,792.0
湖口县,360429,792.0
彭泽县,360430,792.0
瑞昌市,360481,792.0
共青城市,360482,792.0
庐山市,360483,792.0
新余市,360500,790.0
新余市市辖区,360501,790.0
渝水区,360502,790.0
分宜县,360521,790.0
鹰潭市,360600,701.0
鹰潭市市辖区,360601,701.0
月湖区,360602,701.0
余江区,360603,701.0
贵溪市,360681,701.0
赣州市,360700,797.0
赣州市市辖区,360701,797.0
章贡区,360702,797.0
南康区,360703,797.0
赣县区,360704,797.0
信丰县,360722,797.0
大余县,360723,797.0
上犹县,360724,797.0
崇义县,360725,797.0
安远县,360726,797.0
龙南市,360783,797.0
定南县,360728,797.0
全南县,360729,797.0
宁都县,360730,797.0
于都县,360731,797.0
兴国县,360732,797.0
会昌县,360733,797.0
寻乌县,360734,797.0
石城县,360735,797.0
瑞金市,360781,797.0
吉安市,360800,796.0
吉安市市辖区,360801,796.0
吉州区,360802,796.0
青原区,360803,796.0
吉安县,360821,796.0
吉水县,360822,796.0
峡江县,360823,796.0
新干县,360824,796.0
永丰县,360825,796.0
泰和县,360826,796.0
遂川县,360827,796.0
万安县,360828,796.0
安福县,360829,796.0
永新县,360830,796.0
井冈山市,360881,796.0
宜春市,360900,795.0
宜春市市辖区,360901,795.0
袁州区,360902,795.0
奉新县,360921,795.0
万载县,360922,795.0
上高县,360923,795.0
宜丰县,360924,795.0
靖安县,360925,795.0
铜鼓县,360926,795.0
丰城市,360981,795.0
樟树市,360982,795.0
高安市,360983,795.0
抚州市,361000,794.0
抚州市市辖区,361001,794.0
临川区,361002,794.0
东乡区,361003,794.0
南城县,361021,794.0
黎川县,361022,794.0
南丰县,361023,794.0
崇仁县,361024,794.0
乐安县,361025,794.0
宜黄县,361026,794.0
金溪县,361027,794.0
资溪县,361028,794.0
广昌县,361030,794.0
上饶市,361100,793.0
上饶市市辖区,361101,793.0
信州区,361102,793.0
广丰区,361103,793.0
广信区,361104,793.0
玉山县,361123,793.0
铅山县,361124,793.0
横峰县,361125,793.0
弋阳县,361126,793.0
余干县,361127,793.0
鄱阳县,361128,793.0
万年县,361129,793.0
婺源县,361130,793.0
德兴市,361181,793.0
山东省,370000,
济南市,370100,531.0
济南市市辖区,370101,531.0
历下区,370102,531.0
市中区,370103,531.0
槐荫区,370104,531.0
天桥区,370105,531.0
历城区,370112,531.0
长清区,370113,531.0
章丘区,370114,531.0
平阴县,370124,531.0
济阳区,370115,531.0
商河县,370126,531.0
青岛市,370200,532.0
青岛市市辖区,370201,532.0
市南区,370202,532.0
市北区,370203,532.0
黄岛区,370211,532.0
崂山区,370212,532.0
李沧区,370213,532.0
城阳区,370214,532.0
即墨区,370215,532.0
胶州市,370281,532.0
平度市,370283,532.0
莱西市,370285,532.0
淄博市,370300,533.0
淄博市市辖区,370301,533.0
淄川区,370302,533.0
张店区,370303,533.0
博山区,370304,533.0
临淄区,370305,533.0
周村区,370306,533.0
桓台县,370321,533.0
高青县,370322,533.0
沂源县,370323,533.0
枣庄市,370400,632.0
枣庄市市辖区,370401,632.0
市中区,370402,632.0
薛城区,370403,632.0
峄城区,370404,632.0
台儿庄区,370405,632.0
山亭区,370406,632.0
滕州市,370481,632.0
东营市,370500,546.0
东营市市辖区,370501,546.0
东营区,370502,546.0
河口区,370503,546.0
垦利区,370505,546.0
利津县,370522,546.0
广饶县,370523,546.0
烟台市,370600,535.0
烟台市市辖区,370601,535.0
芝罘区,370602,535.0
福山区,370611,535.0
牟平区,370612,535.0
莱山区,370613,535.0
蓬莱区,370614,535.0
龙口市,370681,535.0
莱阳市,370682,535.0
莱州市,370683,535.0
招远市,370685,535.0
栖霞市,370686,535.0
海阳市,370687,535.0
潍坊市,370700,536.0
潍坊市市辖区,370701,536.0
潍城区,370702,536.0
寒亭区,370703,536.0
坊子区,370704,536.0
奎文区,370705,536.0
临朐县,370724,536.0
昌乐县,370725,536.0
青州市,370781,536.0
诸城市,370782,536.0
寿光市,370783,536.0
安丘市,370784,536.0
高密市,370785,536.0
昌邑市,370786,536.0
济宁市,370800,537.0
济宁市市辖区,370801,537.0
任城区,370811,537.0
兖州区,370812,537.0
微山县,370826,537.0
鱼台县,370827,537.0
金乡县,370828,537.0
嘉祥县,370829,537.0
汶上县,370830,537.0
泗水县,370831,537.0
梁山县,370832,537.0
曲阜市,370881,537.0
邹城市,370883,537.0
泰安市,370900,538.0
泰安市市辖区,370901,538.0
泰山区,370902,538.0
岱岳区,370911,538.0
宁阳县,370921,538.0
东平县,370923,538.0
新泰市,370982,538.0
肥城市,370983,538.0
威海市,371000,631.0
威海市市辖区,371001,631.0
环翠区,371002,631.0
文登区,371003,631.0
荣成市,371082,631.0
乳山市,371083,631.0
日照市,371100,633.0
日照市市辖区,371101,633.0
东港区,371102,633.0
岚山区,371103,633.0
五莲县,371121,633.0
莒县,371122,633.0
莱芜区,370116,531.0
钢城区,370117,531.0
临沂市,371300,539.0
临沂市市辖区,371301,539.0
兰山区,371302,539.0
罗庄区,371311,539.0
河东区,371312,539.0
沂南县,371321,539.0
郯城县,371322,539.0
沂水县,371323,539.0
兰陵县,371324,539.0
费县,371325,539.0
平邑县,371326,539.0
莒南县,371327,539.0
蒙阴县,371328,539.0
临沭县,371329,539.0
德州市,371400,534.0
德州市市辖区,371401,534.0
德城区,371402,534.0
陵城区,371403,534.0
宁津县,371422,534.0
庆云县,371423,534.0
临邑县,371424,534.0
齐河县,371425,534.0
平原县,371426,534.0
夏津县,371427,534.0
武城县,371428,534.0
乐陵市,371481,534.0
禹城市,371482,534.0
聊城市,371500,635.0
聊城市市辖区,371501,635.0
东昌府区,371502,635.0
阳谷县,371521,635.0
莘县,371522,635.0
茌平区,371503,635.0
东阿县,371524,635.0
冠县,371525,635.0
高唐县,371526,635.0
临清市,371581,635.0
滨州市,371600,543.0
滨州市市辖区,371601,543.0
滨城区,371602,543.0
沾化区,371603,543.0
惠民县,371621,543.0
阳信县,371622,543.0
无棣县,371623,543.0
博兴县,371625,543.0
邹平市,371681,543.0
菏泽市,371700,530.0
菏泽市市辖区,371701,530.0
牡丹区,371702,530.0
定陶区,371703,530.0
曹县,371721,530.0
单县,371722,530.0
成武县,371723,530.0
巨野县,371724,530.0
郓城县,371725,530.0
鄄城县,371726,530.0
东明县,371728,530.0
河南省,410000,
郑州市,410100,371.0
郑州市市辖区,410101,371.0
中原区,410102,371.0
二七区,410103,371.0
管城回族区,410104,371.0
金水区,410105,371.0
上街区,410106,371.0
惠济区,410108,371.0
中牟县,410122,371.0
巩义市,410181,371.0
荥阳市,410182,371.0
新密市,410183,371.0
新郑市,410184,371.0
登封市,410185,371.0
开封市,410200,378.0
开封市市辖区,410201,378.0
龙亭区,410202,378.0
顺河回族区,410203,378.0
鼓楼区,410204,378.0
禹王台区,410205,378.0
祥符区,410212,378.0
杞县,410221,378.0
通许县,410222,378.0
尉氏县,410223,378.0
兰考县,410225,378.0
洛阳市,410300,379.0
洛阳市市辖区,410301,379.0
老城区,410302,379.0
西工区,410303,379.0
瀍河回族区,410304,379.0
涧西区,410305,379.0
孟津区,410306,379.0
洛龙区,410311,379.0
新安县,410323,379.0
栾川县,410324,379.0
嵩县,410325,379.0
汝阳县,410326,379.0
宜阳县,410327,379.0
洛宁县,410328,379.0
伊川县,410329,379.0
偃师区,410381,379.0
平顶山市,410400,375.0
平顶山市市辖区,410401,375.0
新华区,410402,375.0
卫东区,410403,375.0
石龙区,410404,375.0
湛河区,410411,375.0
宝丰县,410421,375.0
叶县,410422,375.0
鲁山县,410423,375.0
郏县,410425,375.0
舞钢市,410481,375.0
汝州市,410482,375.0
安阳市,410500,372.0
安阳市市辖区,410501,372.0
文峰区,410502,372.0
北关区,410503,372.0
殷都区,410505,372.0
龙安区,410506,372.0
安阳县,410522,372.0
汤阴县,410523,372.0
滑县,410526,372.0
内黄县,410527,372.0
林州市,410581,372.0
鹤壁市,410600,392.0
鹤壁市市辖区,410601,392.0
鹤山区,410602,392.0
山城区,410603,392.0
淇滨区,410611,392.0
浚县,410621,392.0
淇县,410622,392.0
新乡市,410700,373.0
新乡市市辖区,410701,373.0
红旗区,410702,373.0
卫滨区,410703,373.0
凤泉区,410704,373.0
牧野区,410711,373.0
新乡县,410721,373.0
获嘉县,410724,373.0
原阳县,410725,373.0
延津县,410726,373.0
封丘县,410727,373.0
长垣市,410783,373.0
卫辉市,410781,373.0
辉县市,410782,373.0
焦作市,410800,391.0
焦作市市辖区,410801,391.0
解放区,410802,391.0
中站区,410803,391.0
马村区,410804,391.0
山阳区,410811,391.0
修武县,410821,391.0
博爱县,410822,391.0
武陟县,410823,391.0
温县,410825,391.0
沁阳市,410882,391.0
孟州市,410883,391.0
濮阳市,410900,393.0
濮阳市市辖区,410901,393.0
华龙区,410902,393.0
清丰县,410922,393.0
南乐县,410923,393.0
范县,410926,393.0
台前县,410927,393.0
濮阳县,410928,393.0
许昌市,411000,374.0
许昌市市辖区,411001,374.0
魏都区,411002,374.0
建安区,411003,374.0
鄢陵县,411024,374.0
襄城县,411025,374.0
禹州市,411081,374.0
长葛市,411082,374.0
漯河市,411100,395.0
漯河市市辖区,411101,395.0
源汇区,411102,395.0
郾城区,411103,395.0
召陵区,411104,395.0
舞阳县,411121,395.0
临颍县,411122,395.0
三门峡市,411200,398.0
三门峡市市辖区,411201,398.0
湖滨区,411202,398.0
陕州区,411203,398.0
渑池县,411221,398.0
卢氏县,411224,398.0
义马市,411281,398.0
灵宝市,411282,398.0
南阳市,411300,377.0
南阳市市辖区,411301,377.0
宛城区,411302,377.0
卧龙区,411303,377.0
南召县,411321,377.0
方城县,411322,377.0
西峡县,411323,377.0
镇平县,411324,377.0
内乡县,411325,377.0
淅川县,411326,377.0
社旗县,411327,377.0
唐河县,411328,377.0
