中文名,adcode,citycode
新野县,411329,377.0
桐柏县,411330,377.0
邓州市,411381,377.0
商丘市,411400,370.0
商丘市市辖区,411401,370.0
梁园区,411402,370.0
睢阳区,411403,370.0
民权县,411421,370.0
睢县,411422,370.0
宁陵县,411423,370.0
柘城县,411424,370.0
虞城县,411425,370.0
夏邑县,411426,370.0
永城市,411481,370.0
信阳市,411500,376.0
信阳市市辖区,411501,376.0
浉河区,411502,376.0
平桥区,411503,376.0
罗山县,411521,376.0
光山县,411522,376.0
新县,411523,376.0
商城县,411524,376.0
固始县,411525,376.0
潢川县,411526,376.0
淮滨县,411527,376.0
息县,411528,376.0
周口市,411600,394.0
周口市市辖区,411601,394.0
川汇区,411602,394.0
扶沟县,411621,394.0
西华县,411622,394.0
商水县,411623,394.0
沈丘县,411624,394.0
郸城县,411625,394.0
淮阳区,411603,394.0
太康县,411627,394.0
鹿邑县,411628,394.0
项城市,411681,394.0
驻马店市,411700,396.0
驻马店市市辖区,411701,396.0
驿城区,411702,396.0
西平县,411721,396.0
上蔡县,411722,396.0
平舆县,411723,396.0
正阳县,411724,396.0
确山县,411725,396.0
泌阳县,411726,396.0
汝南县,411727,396.0
遂平县,411728,396.0
新蔡县,411729,396.0
济源市,419001,1391.0
湖北省,420000,
武汉市,420100,27.0
武汉市市辖区,420101,27.0
江岸区,420102,27.0
江汉区,420103,27.0
硚口区,420104,27.0
汉阳区,420105,27.0
武昌区,420106,27.0
青山区,420107,27.0
洪山区,420111,27.0
东西湖区,420112,27.0
汉南区,420113,27.0
蔡甸区,420114,27.0
江夏区,420115,27.0
黄陂区,420116,27.0
新洲区,420117,27.0
黄石市,420200,714.0
黄石市市辖区,420201,714.0
黄石港区,420202,714.0
西塞山区,420203,714.0
下陆区,420204,714.0
铁山区,420205,714.0
阳新县,420222,714.0
大冶市,420281,714.0
十堰市,420300,719.0
十堰市市辖区,420301,719.0
茅箭区,420302,719.0
张湾区,420303,719.0
郧阳区,420304,719.0
郧西县,420322,719.0
竹山县,420323,719.0
竹溪县,420324,719.0
房县,420325,719.0
丹江口市,420381,719.0
宜昌市,420500,717.0
宜昌市市辖区,420501,717.0
西陵区,420502,717.0
伍家岗区,420503,717.0
点军区,420504,717.0
猇亭区,420505,717.0
夷陵区,420506,717.0
远安县,420525,717.0
兴山县,420526,717.0
秭归县,420527,717.0
长阳土家族自治县,420528,717.0
五峰土家族自治县,420529,717.0
宜都市,420581,717.0
当阳市,420582,717.0
枝江市,420583,717.0
襄阳市,420600,710.0
襄阳市市辖区,420601,710.0
襄城区,420602,710.0
樊城区,420606,710.0
襄州区,420607,710.0
南漳县,420624,710.0
谷城县,420625,710.0
保康县,420626,710.0
老河口市,420682,710.0
枣阳市,420683,710.0
宜城市,420684,710.0
鄂州市,420700,711.0
鄂州市市辖区,420701,711.0
梁子湖区,420702,711.0
华容区,420703,711.0
鄂城区,420704,711.0
荆门市,420800,724.0
荆门市市辖区,420801,724.0
东宝区,420802,724.0
掇刀区,420804,724.0
京山市,420882,724.0
沙洋县,420822,724.0
钟祥市,420881,724.0
孝感市,420900,712.0
孝感市市辖区,420901,712.0
孝南区,420902,712.0
孝昌县,420921,712.0
大悟县,420922,712.0
云梦县,420923,712.0
应城市,420981,712.0
安陆市,420982,712.0
汉川市,420984,712.0
荆州市,421000,716.0
荆州市市辖区,421001,716.0
沙市区,421002,716.0
荆州区,421003,716.0
公安县,421022,716.0
监利市,421023,716.0
江陵县,421024,716.0
石首市,421081,716.0
洪湖市,421083,716.0
松滋市,421087,716.0
黄冈市,421100,713.0
黄冈市市辖区,421101,713.0
黄州区,421102,713.0
团风县,421121,713.0
红安县,421122,713.0
罗田县,421123,713.0
英山县,421124,713.0
浠水县,421125,713.0
蕲春县,421126,713.0
黄梅县,421127,713.0
麻城市,421181,713.0
武穴市,421182,713.0
咸宁市,421200,715.0
咸宁市市辖区,421201,715.0
咸安区,421202,715.0
嘉鱼县,421221,715.0
通城县,421222,715.0
崇阳县,421223,715.0
通山县,421224,715.0
赤壁市,421281,715.0
随州市,421300,722.0
随州市市辖区,421301,722.0
曾都区,421303,722.0
随县,421321,722.0
广水市,421381,722.0
恩施土家族苗族自治州,422800,718.0
恩施市,422801,718.0
利川市,422802,718.0
建始县,422822,718.0
巴东县,422823,718.0
宣恩县,422825,718.0
咸丰县,422826,718.0
来凤县,422827,718.0
鹤峰县,422828,718.0
仙桃市,429004,728.0
潜江市,429005,2728.0
天门市,429006,1728.0
神农架林区,429021,1719.0
湖南省,430000,
长沙市,430100,731.0
长沙市市辖区,430101,731.0
芙蓉区,430102,731.0
天心区,430103,731.0
岳麓区,430104,731.0
开福区,430105,731.0
雨花区,430111,731.0
望城区,430112,731.0
长沙县,430121,731.0
浏阳市,430181,731.0
宁乡市,430182,731.0
株洲市,430200,733.0
株洲市市辖区,430201,733.0
荷塘区,430202,733.0
芦淞区,430203,733.0
石峰区,430204,733.0
天元区,430211,733.0
渌口区,430212,733.0
攸县,430223,733.0
茶陵县,430224,733.0
炎陵县,430225,733.0
醴陵市,430281,733.0
湘潭市,430300,732.0
湘潭市市辖区,430301,732.0
雨湖区,430302,732.0
岳塘区,430304,732.0
湘潭县,430321,732.0
湘乡市,430381,732.0
韶山市,430382,732.0
衡阳市,430400,734.0
衡阳市市辖区,430401,734.0
珠晖区,430405,734.0
雁峰区,430406,734.0
石鼓区,430407,734.0
蒸湘区,430408,734.0
南岳区,430412,734.0
衡阳县,430421,734.0
衡南县,430422,734.0
衡山县,430423,734.0
衡东县,430424,734.0
祁东县,430426,734.0
耒阳市,430481,734.0
常宁市,430482,734.0
邵阳市,430500,739.0
邵阳市市辖区,430501,739.0
双清区,430502,739.0
大祥区,430503,739.0
北塔区,430511,739.0
邵东市,430582,739.0
新邵县,430522,739.0
邵阳县,430523,739.0
隆回县,430524,739.0
洞口县,430525,739.0
绥宁县,430527,739.0
新宁县,430528,739.0
城步苗族自治县,430529,739.0
武冈市,430581,739.0
岳阳市,430600,730.0
岳阳市市辖区,430601,730.0
岳阳楼区,430602,730.0
云溪区,430603,730.0
君山区,430611,730.0
岳阳县,430621,730.0
华容县,430623,730.0
湘阴县,430624,730.0
平江县,430626,730.0
汨罗市,430681,730.0
临湘市,430682,730.0
常德市,430700,736.0
常德市市辖区,430701,736.0
武陵区,430702,736.0
鼎城区,430703,736.0
安乡县,430721,736.0
汉寿县,430722,736.0
澧县,430723,736.0
临澧县,430724,736.0
桃源县,430725,736.0
石门县,430726,736.0
津市市,430781,736.0
张家界市,430800,744.0
张家界市市辖区,430801,744.0
永定区,430802,744.0
武陵源区,430811,744.0
慈利县,430821,744.0
桑植县,430822,744.0
益阳市,430900,737.0
益阳市市辖区,430901,737.0
资阳区,430902,737.0
赫山区,430903,737.0
南县,430921,737.0
桃江县,430922,737.0
安化县,430923,737.0
沅江市,430981,737.0
郴州市,431000,735.0
郴州市市辖区,431001,735.0
北湖区,431002,735.0
苏仙区,431003,735.0
桂阳县,431021,735.0
宜章县,431022,735.0
永兴县,431023,735.0
嘉禾县,431024,735.0
临武县,431025,735.0
汝城县,431026,735.0
桂东县,431027,735.0
安仁县,431028,735.0
资兴市,431081,735.0
永州市,431100,746.0
永州市市辖区,431101,746.0
零陵区,431102,746.0
冷水滩区,431103,746.0
祁阳市,431121,746.0
东安县,431122,746.0
双牌县,431123,746.0
道县,431124,746.0
江永县,431125,746.0
宁远县,431126,746.0
蓝山县,431127,746.0
新田县,431128,746.0
江华瑶族自治县,431129,746.0
怀化市,431200,745.0
怀化市市辖区,431201,745.0
鹤城区,431202,745.0
中方县,431221,745.0
沅陵县,431222,745.0
辰溪县,431223,745.0
溆浦县,431224,745.0
会同县,431225,745.0
麻阳苗族自治县,431226,745.0
新晃侗族自治县,431227,745.0
芷江侗族自治县,431228,745.0
靖州苗族侗族自治县,431229,745.0
通道侗族自治县,431230,745.0
洪江市,431281,745.0
娄底市,431300,738.0
娄底市市辖区,431301,738.0
娄星区,431302,738.0
双峰县,431321,738.0
新化县,431322,738.0
冷水江市,431381,738.0
涟源市,431382,738.0
湘西土家族苗族自治州,433100,743.0
吉首市,433101,743.0
泸溪县,433122,743.0
凤凰县,433123,743.0
花垣县,433124,743.0
保靖县,433125,743.0
古丈县,433126,743.0
永顺县,433127,743.0
龙山县,433130,743.0
广东省,440000,
广州市,440100,20.0
广州市市辖区,440101,20.0
荔湾区,440103,20.0
越秀区,440104,20.0
海珠区,440105,20.0
天河区,440106,20.0
白云区,440111,20.0
黄埔区,440112,20.0
番禺区,440113,20.0
花都区,440114,20.0
南沙区,440115,20.0
从化区,440117,20.0
增城区,440118,20.0
韶关市,440200,751.0
韶关市市辖区,440201,751.0
武江区,440203,751.0
浈江区,440204,751.0
曲江区,440205,751.0
始兴县,440222,751.0
仁化县,440224,751.0
翁源县,440229,751.0
乳源瑶族自治县,440232,751.0
新丰县,440233,751.0
乐昌市,440281,751.0
南雄市,440282,751.0
深圳市,440300,755.0
深圳市市辖区,440301,755.0
罗湖区,440303,755.0
福田区,440304,755.0
南山区,440305,755.0
宝安区,440306,755.0
龙岗区,440307,755.0
盐田区,440308,755.0
龙华区,440309,755.0
坪山区,440310,755.0
光明区,440311,755.0
珠海市,440400,756.0
珠海市市辖区,440401,756.0
香洲区,440402,756.0
斗门区,440403,756.0
金湾区,440404,756.0
汕头市,440500,754.0
汕头市市辖区,440501,754.0
龙湖区,440507,754.0
金平区,440511,754.0
濠江区,440512,754.0
潮阳区,440513,754.0
潮南区,440514,754.0
澄海区,440515,754.0
南澳县,440523,754.0
佛山市,440600,757.0
佛山市市辖区,440601,757.0
禅城区,440604,757.0
南海区,440605,757.0
顺德区,440606,757.0
三水区,440607,757.0
高明区,440608,757.0
江门市,440700,750.0
江门市市辖区,440701,750.0
蓬江区,440703,750.0
江海区,440704,750.0
新会区,440705,750.0
台山市,440781,750.0
开平市,440783,750.0
鹤山市,440784,750.0
恩平市,440785,750.0
湛江市,440800,759.0
湛江市市辖区,440801,759.0
赤坎区,440802,759.0
霞山区,440803,759.0
坡头区,440804,759.0
麻章区,440811,759.0
遂溪县,440823,759.0
徐闻县,440825,759.0
廉江市,440881,759.0
雷州市,440882,759.0
吴川市,440883,759.0
茂名市,440900,668.0
茂名市市辖区,440901,668.0
茂南区,440902,668.0
电白区,440904,668.0
高州市,440981,668.0
化州市,440982,668.0
信宜市,440983,668.0
肇庆市,441200,758.0
肇庆市市辖区,441201,758.0
端州区,441202,758.0
鼎湖区,441203,758.0
高要区,441204,758.0
广宁县,441223,758.0
怀集县,441224,758.0
封开县,441225,758.0
德庆县,441226,758.0
四会市,441284,758.0
惠州市,441300,752.0
惠州市市辖区,441301,752.0
惠城区,441302,752.0
惠阳区,441303,752.0
博罗县,441322,752.0
惠东县,441323,752.0
龙门县,441324,752.0
梅州市,441400,753.0
梅州市市辖区,441401,753.0
梅江区,441402,753.0
梅县区,441403,753.0
大埔县,441422,753.0
丰顺县,441423,753.0
五华县,441424,753.0
平远县,441426,753.0
蕉岭县,441427,753.0
兴宁市,441481,753.0
汕尾市,441500,660.0
汕尾市市辖区,441501,660.0
城区,441502,660.0
海丰县,441521,660.0
陆河县,441523,660.0
陆丰市,441581,660.0
河源市,441600,762.0
河源市市辖区,441601,762.0
源城区,441602,762.0
紫金县,441621,762.0
龙川县,441622,762.0
连平县,441623,762.0
和平县,441624,762.0
东源县,441625,762.0
阳江市,441700,662.0
阳江市市辖区,441701,662.0
江城区,441702,662.0
阳东区,441704,662.0
阳西县,441721,662.0
阳春市,441781,662.0
清远市,441800,763.0
清远市市辖区,441801,763.0
清城区,441802,763.0
清新区,441803,763.0
佛冈县,441821,763.0
阳山县,441823,763.0
连山壮族瑶族自治县,441825,763.0
连南瑶族自治县,441826,763.0
英德市,441881,763.0
连州市,441882,763.0
东莞市,441900,769.0
中山市,442000,760.0
东沙群岛,442101,
潮州市,445100,768.0
潮州市市辖区,445101,768.0
湘桥区,445102,768.0
潮安区,445103,768.0
饶平县,445122,768.0
揭阳市,445200,663.0
揭阳市市辖区,445201,663.0
榕城区,445202,663.0
揭东区,445203,663.0
揭西县,445222,663.0
惠来县,445224,663.0
普宁市,445281,663.0
云浮市,445300,766.0
云浮市市辖区,445301,766.0
云城区,445302,766.0
云安区,445303,766.0
新兴县,445321,766.0
郁南县,445322,766.0
罗定市,445381,766.0
广西壮族自治区,450000,
南宁市,450100,771.0
南宁市市辖区,450101,771.0
兴宁区,450102,771.0
青秀区,450103,771.0
江南区,450105,771.0
西乡塘区,450107,771.0
良庆区,450108,771.0
邕宁区,450109,771.0
武鸣区,450110,771.0
隆安县,450123,771.0
马山县,450124,771.0
上林县,450125,771.0
宾阳县,450126,771.0
横县,450127,771.0
柳州市,450200,772.0
柳州市市辖区,450201,772.0
城中区,450202,772.0
鱼峰区,450203,772.0
柳南区,450204,772.0
柳北区,450205,772.0
柳江区,450206,772.0
柳城县,450222,772.0
鹿寨县,450223,772.0
融安县,450224,772.0
融水苗族自治县,450225,772.0
三江侗族自治县,450226,772.0
桂林市,450300,773.0
桂林市市辖区,450301,773.0
秀峰区,450302,773.0
叠彩区,450303,773.0
象山区,450304,773.0
七星区,450305,773.0
雁山区,450311,773.0
临桂区,450312,773.0
阳朔县,450321,773.0
灵川县,450323,773.0
全州县,450324,773.0
兴安县,450325,773.0
永福县,450326,773.0
灌阳县,450327,773.0
龙胜各族自治县,450328,773.0
资源县,450329,773.0
平乐县,450330,773.0
荔浦市,450381,773.0
恭城瑶族自治县,450332,773.0
梧州市,450400,774.0
梧州市市辖区,450401,774.0
万秀区,450403,774.0
长洲区,450405,774.0
龙圩区,450406,774.0
苍梧县,450421,774.0
藤县,450422,774.0
蒙山县,450423,774.0
岑溪市,450481,774.0
北海市,450500,779.0
北海市市辖区,450501,779.0
海城区,450502,779.0
银海区,450503,779.0
铁山港区,450512,779.0
合浦县,450521,779.0
防城港市,450600,770.0
防城港市市辖区,450601,770.0
港口区,450602,770.0
防城区,450603,770.0
上思县,450621,770.0
东兴市,450681,770.0
钦州市,450700,777.0
钦州市市辖区,450701,777.0
钦南区,450702,777.0
钦北区,450703,777.0
灵山县,450721,777.0
浦北县,450722,777.0
贵港市,450800,1755.0
贵港市市辖区,450801,1755.0
港北区,450802,1755.0
港南区,450803,1755.0
覃塘区,450804,1755.0
平南县,450821,1755.0
桂平市,450881,1755.0
玉林市,450900,775.0
玉林市市辖区,450901,775.0
玉州区,450902,775.0
福绵区,450903,775.0
容县,450921,775.0
陆川县,450922,775.0
博白县,450923,775.0
兴业县,450924,775.0
北流市,450981,775.0
百色市,451000,776.0
百色市市辖区,451001,776.0
右江区,451002,776.0
田阳区,451003,776.0
田东县,451022,776.0
平果市,451082,776.0
德保县,451024,776.0
那坡县,451026,776.0
凌云县,451027,776.0
乐业县,451028,776.0
田林县,451029,776.0
西林县,451030,776.0
隆林各族自治县,451031,776.0
靖西市,451081,776.0
贺州市,451100,1774.0
贺州市市辖区,451101,1774.0
八步区,451102,1774.0
平桂区,451103,1774.0
昭平县,451121,1774.0
钟山县,451122,1774.0
富川瑶族自治县,451123,1774.0
河池市,451200,778.0
河池市市辖区,451201,778.0
金城江区,451202,778.0
宜州区,451203,778.0
南丹县,451221,778.0
天峨县,451222,778.0
凤山县,451223,778.0
东兰县,451224,778.0
罗城仫佬族自治县,451225,778.0
环江毛南族自治县,451226,778.0
巴马瑶族自治县,451227,778.0
都安瑶族自治县,451228,778.0
大化瑶族自治县,451229,778.0
来宾市,451300,1772.0
来宾市市辖区,451301,1772.0
兴宾区,451302,1772.0
忻城县,451321,1772.0
象州县,451322,1772.0
武宣县,451323,1772.0
金秀瑶族自治县,451324,1772.0
合山市,451381,1772.0
崇左市,451400,1771.0
崇左市市辖区,451401,1771.0
江州区,451402,1771.0
扶绥县,451421,1771.0
宁明县,451422,1771.0
龙州县,451423,1771.0
大新县,451424,1771.0
天等县,451425,1771.0
凭祥市,451481,1771.0
海南省,460000,
海口市,460100,898.0
海口市市辖区,460101,898.0
秀英区,460105,898.0
龙华区,460106,898.0
琼山区,460107,898.0
美兰区,460108,898.0
三亚市,460200,899.0
三亚市市辖区,460201,899.0
海棠区,460202,899.0
吉阳区,460203,899.0
天涯区,460204,899.0
崖州区,460205,899.0
三沙市,460300,2898.0
西沙区,460301,2898.0
南沙区,460302,2898.0
儋州市,460400,805.0
五指山市,469001,1897.0
琼海市,469002,1894.0
文昌市,469005,1893.0
万宁市,469006,1898.0
东方市,469007,807.0
定安县,469021,806.0
屯昌县,469022,1892.0
澄迈县,469023,804.0
临高县,469024,1896.0
白沙黎族自治县,469025,802.0
昌江黎族自治县,469026,803.0
乐东黎族自治县,469027,2802.0
陵水黎族自治县,469028,809.0
保亭黎族苗族自治县,469029,801.0
琼中黎族苗族自治县,469030,1899.0
重庆市,500000,23.0
重庆市市辖区,500100,23.0
万州区,500101,23.0
涪陵区,500102,23.0
渝中区,500103,23.0
大渡口区,500104,23.0
江北区,500105,23.0
沙坪坝区,500106,23.0
九龙坡区,500107,23.0
南岸区,500108,23.0
北碚区,500109,23.0
綦江区,500110,23.0
大足区,500111,23.0
渝北区,500112,23.0
巴南区,500113,23.0
黔江区,500114,23.0
长寿区,500115,23.0
江津区,500116,23.0
合川区,500117,23.0
永川区,500118,23.0
南川区,500119,23.0
璧山区,500120,23.0
铜梁区,500151,23.0
潼南区,500152,23.0
荣昌区,500153,23.0
开州区,500154,23.0
梁平区,500155,23.0
武隆区,500156,23.0
重庆市郊县,500200,23.0
城口县,500229,23.0
丰都县,500230,23.0
垫江县,500231,23.0
忠县,500233,23.0
云阳县,500235,23.0
奉节县,500236,23.0
巫山县,500237,23.0
巫溪县,500238,23.0
石柱土家族自治县,500240,23.0
秀山土家族苗族自治县,500241,23.0
酉阳土家族苗族自治县,500242,23.0
彭水苗族土家族自治县,500243,23.0
四川省,510000,
成都市,510100,28.0
成都市市辖区,510101,28.0
锦江区,510104,28.0
青羊区,510105,28.0
金牛区,510106,28.0
武侯区,510107,28.0
成华区,510108,28.0
龙泉驿区,510112,28.0
青白江区,510113,28.0
新都区,510114,28.0
温江区,510115,28.0
双流区,510116,28.0
郫都区,510117,28.0
金堂县,510121,28.0
大邑县,510129,28.0
蒲江县,510131,28.0
新津区,510118,28.0
都江堰市,510181,28.0
彭州市,510182,28.0
邛崃市,510183,28.0
崇州市,510184,28.0
简阳市,510185,28.0
自贡市,510300,813.0
自贡市市辖区,510301,813.0
自流井区,510302,813.0
贡井区,510303,813.0
大安区,510304,813.0
沿滩区,510311,813.0
荣县,510321,813.0
富顺县,510322,813.0
攀枝花市,510400,812.0
攀枝花市市辖区,510401,812.0
东区,510402,812.0
西区,510403,812.0
仁和区,510411,812.0
米易县,510421,812.0
盐边县,510422,812.0
泸州市,510500,830.0
泸州市市辖区,510501,830.0
江阳区,510502,830.0
纳溪区,510503,830.0
龙马潭区,510504,830.0
泸县,510521,830.0
合江县,510522,830.0
叙永县,510524,830.0
古蔺县,510525,830.0
德阳市,510600,838.0
德阳市市辖区,510601,838.0
旌阳区,510603,838.0
中江县,510623,838.0
罗江区,510604,838.0
广汉市,510681,838.0
什邡市,510682,838.0
绵竹市,510683,838.0
绵阳市,510700,816.0
绵阳市市辖区,510701,816.0
涪城区,510703,816.0
游仙区,510704,816.0
安州区,510705,816.0
三台县,510722,816.0
盐亭县,510723,816.0
梓潼县,510725,816.0
北川羌族自治县,510726,816.0
平武县,510727,816.0
江油市,510781,816.0
广元市,510800,839.0
广元市市辖区,510801,839.0
利州区,510802,839.0
昭化区,510811,839.0
朝天区,510812,839.0
旺苍县,510821,839.0
青川县,510822,839.0
剑阁县,510823,839.0
苍溪县,510824,839.0
遂宁市,510900,825.0
遂宁市市辖区,510901,825.0
船山区,510903,825.0
安居区,510904,825.0
蓬溪县,510921,825.0
射洪市,510981,825.0
大英县,510923,825.0
内江市,511000,1832.0
内江市市辖区,511001,1832.0
市中区,511002,1832.0
东兴区,511011,1832.0
威远县,511024,1832.0
资中县,511025,1832.0
隆昌市,511083,1832.0
乐山市,511100,833.0
乐山市市辖区,511101,833.0
市中区,511102,833.0
沙湾区,511111,833.0
五通桥区,511112,833.0
金口河区,511113,833.0
犍为县,511123,833.0
井研县,511124,833.0
夹江县,511126,833.0
沐川县,511129,833.0
峨边彝族自治县,511132,833.0
马边彝族自治县,511133,833.0
峨眉山市,511181,833.0
南充市,511300,817.0
南充市市辖区,511301,817.0
顺庆区,511302,817.0
高坪区,511303,817.0
嘉陵区,511304,817.0
南部县,511321,817.0
营山县,511322,817.0
蓬安县,511323,817.0
仪陇县,511324,817.0
西充县,511325,817.0
阆中市,511381,817.0
眉山市,511400,1833.0
眉山市市辖区,511401,1833.0
东坡区,511402,1833.0
彭山区,511403,1833.0
仁寿县,511421,1833.0
洪雅县,511423,1833.0
丹棱县,511424,1833.0
青神县,511425,1833.0
宜宾市,511500,831.0
宜宾市市辖区,511501,831.0
翠屏区,511502,831.0
南溪区,511503,831.0
叙州区,511504,831.0
江安县,511523,831.0
长宁县,511524,831.0
高县,511525,831.0
珙县,511526,831.0
筠连县,511527,831.0
兴文县,511528,831.0
屏山县,511529,831.0
广安市,511600,826.0
广安市市辖区,511601,826.0
广安区,511602,826.0
前锋区,511603,826.0
岳池县,511621,826.0
武胜县,511622,826.0
邻水县,511623,826.0
华蓥市,511681,826.0
达州市,511700,818.0
达州市市辖区,511701,818.0
通川区,511702,818.0
达川区,511703,818.0
宣汉县,511722,818.0
开江县,511723,818.0
大竹县,511724,818.0
渠县,511725,818.0
万源市,511781,818.0
雅安市,511800,835.0
雅安市市辖区,511801,835.0
雨城区,511802,835.0
名山区,511803,835.0
荥经县,511822,835.0
汉源县,511823,835.0
石棉县,511824,835.0
天全县,511825,835.0
芦山县,511826,835.0
宝兴县,511827,835.0
巴中市,511900,827.0
巴中市市辖区,511901,827.0
巴州区,511902,827.0
恩阳区,511903,827.0
通江县,511921,827.0
南江县,511922,827.0
平昌县,511923,827.0
资阳市,512000,832.0
资阳市市辖区,512001,832.0
雁江区,512002,832.0
安岳县,512021,832.0
乐至县,512022,832.0
阿坝藏族羌族自治州,513200,837.0
马尔康市,513201,837.0
汶川县,513221,837.0
理县,513222,837.0
茂县,513223,837.0
